username,dna_archetype,tagline,self_proclaimed_genres,flavor_notes,behavioral_genres_actual,genre_alignment,movie_strength,tv_strength,book_strength,music_strength,podcast_strength,dominant_media_type,poll_votes,trivia_attempts,trivia_correct,trivia_accuracy,ratings_given,items_tracked,dna_moments,trivia_points,posts_total,posts_ratings,posts_adds,posts_thoughts,posts_game_moments,posts_polls,posts_rewatches,posts_ranks,primary_activity,joined
KJWoodsEMH,Mystery-Loving Escapist,Unraveling mysteries with style.,Comedy | Crime | Drama | Fantasy | Mystery/Thriller | Science Fiction | Documentaries | Self Help,Drama and action | Escape artist | Social storyteller,drama (0.08) | crime (0.05) | mystery (0.04) | comedy (0.04) | adventure (0.03) | sci-fi & fantasy (0.03),Strong match,0.45,0.51,1.00,0.14,0.14,Book,126,51,34,67%,41,72,3,0,68,32,30,0,0,0,0,2,Poll voter,2025-10-21
Ambiannie,Emotional Sleuth,"Heartstrings and Whodunits, Oh My!","Animation | Comedy | Crime | Lifestyle (Home Reno, Food, Travel) | Mystery/Thriller | Rom-com/chick-lit | Documentaries",Heartfelt storytelling | Twist-loving detective | Day-by-day choices,science fiction (0.03) | adventure (0.03),Divergent,0.34,0.57,1.00,0.02,0,Book,87,32,24,75%,5,5,1,10,13,11,2,0,0,0,0,0,Poll voter,2026-04-28
Jeeppler,Emotion-Hunting Whodunit Fan,From Bravo binges to documentary dives.,Reality | Documentaries | Comedy | Mystery/Thriller | Drama,Emotional range seeker | Intrigue and mystery lover | Social media savvy,drama (0.10) | comedy (0.08) | crime (0.06) | reality (0.03),Strong match,0.60,1.00,0.45,0.17,0.13,TV,70,45,28,62%,29,77,9,1100,90,32,33,7,9,1,0,0,Poster,2025-08-01
Azurkan90,Emotional Puzzle-Sleuth,Feelings and riddles: a perfect combo.,Comedy | Fantasy | Historical | Mystery/Thriller | Science Fiction | Documentaries | Drama,Emotionally charged | Twist-driven | Escapist tendencies,drama (0.15) | sci-fi & fantasy (0.09) | action & adventure (0.09) | crime (0.07) | comedy (0.07) | mystery (0.07) | thriller (0.04),Strong match,1.00,0.93,0.50,0.10,0,Movie,41,51,36,71%,1,13,1,0,4,2,1,0,0,0,0,0,Trivia player,2025-10-22
HeidiIsConsumed,Chronicle-Driven Connector,You seek stories that spark sharing.,Action | Comedy | Crime | Drama | Historical | Romance | Rom-com/chick-lit,Story-sharing enthusiast | Love for rich narratives | Comfort in cozy vibes,drama (0.11) | comedy (0.06),Strong match,1.00,0.94,0.60,0.05,0.10,Movie,31,14,7,50%,88,194,9,740,169,49,85,10,0,2,0,5,Tracker,2025-10-10
[email],Emotion-Driven Escapist,Feeling your way to another world.,Action | Crime | Drama | Horror | Mystery/Thriller | Reality | Romance | Rom-com/chick-lit | Documentaries,Heartfelt escapism | Emotionally immersive | Reality-flavored adventures,crime (0.07) | documentary (0.07),Partial match,0.10,1.00,0.42,0.13,0,TV,17,0,0,—,3,6,0,0,17,7,6,0,0,0,0,3,Poll voter,2025-08-01
Ashughes,Mood-Hop Explorer,Entertainment choices by the day!,Animation | Fantasy | Historical | Lifestyle | Documentaries | Romance | Science Fiction,Adaptable tastes | Buzz-driven finds | Hockey enthusiast,,—,1.00,0.02,0.13,0.35,0,Movie,15,24,18,75%,10,9,0,0,18,9,8,0,0,0,0,0,Trivia player,2025-10-22
Char_Mehri,,,,,,—,0.14,0,1.00,0.16,0,Book,8,0,0,—,0,1,9,0,1,0,0,0,0,0,0,0,Poll voter,2025-11-04
Jrgibsongirl,Time-Traveling Escapist,"Journey through time, unwind in comfort.",Fantasy | Historical | Action | Comedy | Drama | Rom-com/chick-lit | Science Fiction | Documentaries,Classic comedy lover | Historical escapism | Chill sports fan,comedy (0.06) | sci-fi & fantasy (0.06) | action & adventure (0.06) | science fiction (0.06) | adventure (0.06) | drama (0.06) | war & politics (0.06),Strong match,0.64,0.74,1.00,0.22,0,Book,4,23,20,87%,3,7,2,0,16,14,1,0,0,0,0,0,Trivia player,2025-10-22
jim,,,,,,—,1.00,0,0,0,0,Movie,4,0,0,—,1,0,0,0,1,1,0,0,0,0,0,0,Poll voter,2026-04-26
punkinpie123,World-Hopping Drama Buff,For when reality takes a pit stop.,Action | Animation | Comedy | Crime | Drama | Fantasy,Drama aficionado | Fantasy seeker | Race day enthusiast,drama (0.53) | comedy (0.16) | mystery (0.16) | thriller (0.11) | reality (0.11) | romance (0.11) | fantasy (0.05) | crime (0.05) | family (0.05) | action & adventure (0.05) | science fiction (0.05),Strong match,0.55,1.00,0.34,0.05,0.05,TV,4,0,0,—,10,20,9,200,31,9,4,1,0,4,0,0,Poster,2025-05-13
jillplacer12,,,,,action (0.14) | adventure (0.14) | science fiction (0.07) | reality (0.07) | fantasy (0.07),—,1.00,0.32,0.07,0.10,0,Movie,2,10,6,60%,3,3,0,0,7,3,1,1,0,1,0,1,Trivia player,2026-03-24
Jennalovesbooks,,,,,reality (0.09) | drama (0.09),—,1.00,0.17,0.41,0,0,Movie,2,4,3,75%,4,7,1,0,21,11,7,2,0,1,0,0,Poster,2026-03-11
Trey,Heartfelt World-Hopper • NYC Edition,Escape to vibes that hit like a home run.,Comedy | Drama | Historical | Rom-com/chick-lit | Mystery/Thriller | Documentaries,Emotionally driven | Escape artist | Sports fan,drama (0.14) | documentary (0.14) | comedy (0.14) | sci-fi & fantasy (0.14),Strong match,1.00,0.63,0.28,0.14,0,Movie,2,4,1,25%,3,4,1,0,8,1,3,0,0,0,0,0,Poster,2025-07-18
mjimenez,,,,,action (0.14) | drama (0.14) | science fiction (0.14) | thriller (0.14),—,1.00,0.25,0,0,0,Movie,2,3,2,67%,1,2,1,0,3,1,2,0,0,0,0,0,Trivia player,2026-03-24
Samanthanickle,Connect & Contrast Maven,Balancing light and deep dives.,"Comedy | Crime | Drama | Reality | Rom-com/chick-lit | Documentaries | Lifestyle (Home Reno, Food, Travel)",Balance seeker | Emotional dive | Social storyteller,drama (0.39) | comedy (0.26) | crime (0.26) | thriller (0.13) | romance (0.06) | mystery (0.06) | reality (0.06) | history (0.06) | science fiction (0.06),Strong match,0.55,1.00,0.32,0,0.10,TV,2,0,0,—,11,12,9,0,24,6,12,1,0,0,0,0,Poster,2025-10-10
BrookeM22,Mystery-Seeking World-Hopper,Twist-loving explorer of worlds.,Drama | Action | Comedy | Crime | Historical | Mystery/Thriller | Documentaries | Nonfiction,Twist-loving | Escape-driven | Puzzle-solver,comedy (0.75) | thriller (0.25) | sci-fi & fantasy (0.13) | mystery (0.13) | family (0.13) | crime (0.13) | animation (0.13) | science fiction (0.13) | reality (0.13),Strong match,0.36,1.00,0.36,0,0.13,TV,2,0,0,—,3,9,9,0,5,1,3,0,0,0,0,0,Tracker,2026-02-06
jordanrivers24,Energetic World-Hopper,"Action-packed days, chill nights.",Action | Comedy | Documentaries | Nonfiction,Dynamic content mix | Mood-driven choices | Insightful & playful,mystery (0.13) | comedy (0.13) | horror (0.11) | drama (0.11) | thriller (0.11) | science fiction (0.11) | fantasy (0.08) | adventure (0.08) | documentary (0.08) | sci-fi & fantasy (0.05) | crime (0.05) | family (0.05) | animation (0.03) | action (0.03) | action & adventure (0.03) | romance (0.03),Strong match,1.00,0.34,0,0,0.07,Movie,1,7,3,43%,15,24,4,70,27,7,10,1,0,1,0,5,Poster,2025-12-09
Rannykindle,,,,,,—,0.90,0,0,0,0,Movie,1,0,0,—,0,0,1,0,1,0,0,0,0,0,0,0,Poll voter,2026-01-30
MoDjanie,Time-Traveling Storyteller,Your vibes sync across eras.,Comedy | Action | Drama | Historical | Romance | Reality | Rom-com/chick-lit | Documentaries,Era-hopping enthusiast | Curious connector | Emotionally adaptive,comedy (0.31) | reality (0.31) | drama (0.15) | documentary (0.15) | talk (0.15),Strong match,0.14,0.69,1.00,0,0,Book,1,0,0,—,2,8,7,0,4,0,3,0,0,0,0,0,Tracker,2025-10-13
Seth,Sci-Fi Escapist • KC Edition,Flee to far-off worlds—go Chiefs!,Action | Animation | Comedy | Crime | Drama | Fantasy | Historical | Mystery/Thriller | Science Fiction | Documentaries | Nonfiction,Dune zealot | Visual epicure | KC Chiefs supporter,comedy (0.06),Partial match,0.25,0.26,1.00,0,0.35,Book,1,0,0,—,17,4,9,40,5,1,3,0,0,0,1,0,Rater,2025-11-04
skilikeagirl7,,,,,,—,0.90,0,0,0,0,Movie,1,0,0,—,0,0,0,0,1,0,0,0,0,0,0,0,Poll voter,2026-01-28
Amyjgardner,Heartfelt Escapist • NCAA Edition,Emotional journeys with a sporty twist.,"Comedy | Historical | Rom-com/chick-lit | Romance | Fantasy | Drama | Lifestyle (Home Reno, Food, Travel)",Emotional escapism | Collegiate sports fan | Classic literary taste,,—,0.26,0,1.00,0,0,Book,1,0,0,—,1,2,9,0,4,1,2,1,0,0,0,0,Poster,2026-02-18
cass_matheney8,Emotion-Based Escape Artist,Your ticket to heartful worlds.,"Comedy | Fantasy | Action | Animation | Drama | Lifestyle (Home Reno, Food, Travel) | Romance | Reality | Rom-com/chick-lit",Mood-driven choices | Emotional journeys | Dynamic escapes,action (0.69) | comedy (0.69) | crime (0.69) | thriller (0.69) | mystery (0.34) | drama (0.34) | sci-fi & fantasy (0.34),Strong match,1.00,0.69,0,0.34,0,Movie,1,0,0,—,0,5,5,0,1,0,0,0,0,0,0,0,Tracker,2025-10-29
Mon_Anne,,,,,science fiction (0.34) | adventure (0.34) | comedy (0.17) | action (0.17) | family (0.17) | animation (0.17),—,1.00,0,0.17,0,0,Movie,1,0,0,—,2,3,5,0,5,2,3,0,0,0,0,0,Poster,2026-03-04
kacyesplin,,,,,,—,0.90,0,0,0,0,Movie,1,0,0,—,0,0,0,0,1,0,0,0,0,0,0,0,Poll voter,2025-10-10
Snazzyman,Escapist Story Sleuth,"Feel the thrill, escape the mundane.",Action | Animation | Comedy | Crime | Science Fiction | Horror | Fantasy | Drama,Deep-diving researcher | Curious about humanity | Emotion-driven explorer,sci-fi & fantasy (0.33) | action & adventure (0.33) | drama (0.30) | animation (0.30) | comedy (0.15) | mystery (0.06) | horror (0.06) | fantasy (0.06) | science fiction (0.03) | action (0.03),Strong match,0.60,1.00,0.24,0,0.23,TV,1,0,0,—,16,52,9,0,29,2,9,0,0,0,0,0,Tracker,2025-11-02
mhrncirik,,,,,,—,0.90,0,0,0,0,Movie,1,0,0,—,0,0,0,0,1,0,0,0,0,0,0,0,Poll voter,2025-10-29
jedivie,Adventure Vibe Seeker,Where adventure meets aesthetic vibes.,Action | Comedy | Drama | Science Fiction | Documentaries | Historical,Visually Driven | Escapist Adventures | Action-Packed Fun,,—,0.90,0,0,1.00,1.00,Music,1,0,0,—,1,3,9,0,2,0,1,0,0,0,0,0,Tracker,2026-01-30
Lester,Playful Escape Artist,Your perfect unwind is a comedy hat trick.,Comedy | Animation | Mystery/Thriller,Effortless amusement | Comedy comfort seeker | Sporting spirit,thriller (0.71) | horror (0.40) | action & adventure (0.40) | sci-fi & fantasy (0.40) | science fiction (0.30) | action (0.30) | drama (0.30) | mystery (0.20) | crime (0.20) | adventure (0.10) | comedy (0.10),Partial match,1.00,0.51,0,0,0,Movie,1,0,0,—,0,14,6,0,1,0,1,0,0,0,0,0,Tracker,2026-02-11
KendallK,,,,,science fiction (0.20) | history (0.20) | drama (0.20) | adventure (0.20),—,0.88,0,1.00,0,0,Book,1,0,0,—,3,4,1,10,7,4,3,0,0,0,0,0,Poster,2025-10-29
AshleyJones,,,,,,—,0.90,0,0,0,0,Movie,1,0,0,—,0,0,5,0,1,0,0,0,0,0,0,0,Poll voter,2026-01-28
sara612,Twist-Tasting Heart-First,"Emotions first, mysteries a close second.",Action | Comedy | Crime | Drama | Historical | Reality | Rom-com/chick-lit | Romance,Rom com lover | Historical fiction fan | Baseball enthusiast,drama (0.15) | comedy (0.15) | romance (0.15) | action (0.15),Strong match,0.45,0,1.00,0,0.15,Book,1,0,0,—,2,7,9,0,6,2,3,0,0,0,0,0,Tracker,2025-10-21
Katieparry,,,,,,—,0.90,0,0,0,0,Movie,1,0,0,—,0,0,5,0,1,0,0,0,0,0,0,0,Poll voter,2026-01-29
matilderobnff,Mood-Swing Sleuth,Your entertainment follows no script.,Crime | Drama | Comedy,Genre-fluid vibe | Mood-driven choices | Dynamic storytelling appetite,,—,1.00,0.16,0,0.06,0,Movie,0,23,14,61%,0,0,1,120,1,0,0,0,0,0,0,0,Trivia player,2026-04-28
MeanColMustard,,,,,,—,1.00,0,0,0,0,Movie,0,19,18,95%,0,0,0,180,1,0,0,0,0,0,0,0,Trivia player,2026-04-27
Kruberto,,,,,,—,0.71,1.00,0,0,0,TV,0,2,1,50%,0,0,0,0,1,0,0,0,0,0,0,0,Trivia player,2025-10-29
Jackie101189,,,,,drama (0.41) | mystery (0.20),—,0.20,1.00,0,0.20,0,TV,0,2,1,50%,1,3,0,0,3,0,2,0,0,0,0,0,Tracker,2025-11-04
riner1428,,,,,action (0.44) | thriller (0.44) | drama (0.44) | science fiction (0.22) | crime (0.22),—,1.00,0.78,0.56,0.22,0,Movie,0,0,0,—,4,9,0,0,10,2,8,0,0,0,0,0,Poster,2026-03-29
linds047,,,,,comedy (0.24) | drama (0.24) | romance (0.15) | mystery (0.09) | science fiction (0.09) | crime (0.09) | thriller (0.09) | fantasy (0.09) | adventure (0.09) | action (0.06) | history (0.03) | action & adventure (0.03) | sci-fi & fantasy (0.03) | music (0.03) | horror (0.03) | documentary (0.03),—,1.00,0.23,0.08,0,0.03,Movie,0,0,0,—,18,21,0,0,17,0,0,0,0,0,0,0,Tracker,2025-10-30